XBX Mat/Shader/Texture Report
Root: C:\Users\pwd12\OneDrive\Documents\Spider-Man 2.xiso
Files: 3938
Shader types appearing >1 time: 1007
========================================================================

SHADER: "smsimple"  x1980
  SM1  mat="sd33_msg_ad01_qb"  tex="2_sd33_msg_pil01"  D33\D33_MSGSIGN_QB.xbx
  SM2  mat="box monitor"  tex="box stereo"  C24I03\C24I03R.xbx
  SM2  mat="box monitor"  tex="box tv"  D26I02\D26I02R.xbx
  SM2  mat="box monitor"  tex="box tv"  H72I01\H72I01R.xbx

SHADER: "gi_elec_door"  x4
  SM10  mat="door"  tex="floor 1"  D26I02\D26I02R.xbx
  SM11  mat="door"  tex="floor 1"  F49I04\F49I04R.xbx
  SM10  mat="door"  tex="molding 4"  C24I03\C24I03R.xbx
  SM10  mat="door"  tex="molding 4"  H72I01\H72I01R.xbx

SHADER: "gi_elec_microwave"  x4
  SM1  mat="microwave"  tex="panel 4"  D26I02\D26I02_MICWAVE.xbx
  SM1  mat="microwave"  tex="panel 4"  F49I04\D26I02_MICWAVE.xbx
  SM1  mat="microwave"  tex="panel 4"  G65I01\D26I02_MICWAVE.xbx
  SM1  mat="microwave"  tex="panel 4"  H72I01\D26I02_MICWAVE.xbx

SHADER: "sc_itm_treeleaves"  x4
  SM1  mat="1leaves"  tex="sc_treea000"  CITY_STRIP_C\SC_TREEA.xbx
  SM1  mat="1leaves"  tex="sc_treeb000"  CITY_STRIP_C\SC_TREEB.xbx
  SM1  mat="1leaves"  tex="sc_treec000"  CITY_STRIP_C\SC_TREEC.xbx
  SM4  mat="1leaves"  tex="sc_treed000"  CITY_STRIP_C\SC_TREED.xbx

SHADER: "sd32_blg_01jjccintlit1"  x4
  SM1  mat="lights"  tex="c_alpha"  D32\D32_JACOBJAVITS03.xbx
  SM1  mat="lights"  tex="c_alpha"  D32\D32_JACOBJAVITS04.xbx
  SM1  mat="lights"  tex="glass"  D32\D32_JACOBJAVITS01.xbx
  SM1  mat="lights"  tex="glass"  D32\D32_JACOBJAVITS02.xbx

SHADER: "sd32_blg_01jjccsid1"  x4
  SM7  mat="glass_edge2"  tex="floor"  D32\D32_JACOBJAVITS03.xbx
  SM7  mat="glass_edge2"  tex="floor"  D32\D32_JACOBJAVITS04.xbx
  SM6  mat="glass_edge2"  tex="roof_edge"  D32\D32_JACOBJAVITS01.xbx
  SM6  mat="glass_edge2"  tex="roof_edge"  D32\D32_JACOBJAVITS02.xbx

SHADER: "gi_bar_wall"  x4
  SM14  mat="gi_bar_wall.tga"  tex="gi_bar_bk_bar02.tga"  F54I02\F54I02R.xbx
  SM3  mat="gi_bar_wall.tga"  tex="gi_bar_bk_bar02.tga"  G92I02\G92I02R.xbx
  SM3  mat="gi_bar_wall.tga"  tex="gi_bar_bk_bar02.tga"  H70I02\H70I02R.xbx
  SM4  mat="gi_bar_wall.tga"  tex="gi_bar_brass.tga"  D35I02\D35I02R.xbx

SHADER: "sd32_blg_01jjccsid3"  x4
  SM5  mat="glass_edge1"  tex="glass_edge2"  D32\D32_JACOBJAVITS01.xbx
  SM5  mat="glass_edge1"  tex="glass_edge2"  D32\D32_JACOBJAVITS02.xbx
  SM6  mat="glass_edge1"  tex="glass_edge2"  D32\D32_JACOBJAVITS03.xbx
  SM6  mat="glass_edge1"  tex="glass_edge2"  D32\D32_JACOBJAVITS04.xbx

SHADER: "gi_flower_cabinet1"  x4
  SM10  mat="cabinet"  tex="pot 4"  C17I02\C17I02R.xbx
  SM12  mat="cabinet"  tex="pot 6"  F89I01\F89I01R.xbx
  SM7  mat="cabinet"  tex="pot 6"  G64I01\G64I01R.xbx
  SM8  mat="cabinet"  tex="pot 6"  G66I02\G66I02R.xbx

SHADER: "gi_flower_cabinet2"  x4
  SM5  mat="cabinet 2"  tex="computer 1"  C17I02\C17I02R.xbx
  SM7  mat="cabinet 2"  tex="computer 1"  F89I01\F89I01R.xbx
  SM3  mat="cabinet 2"  tex="computer 1"  G64I01\G64I01R.xbx
  SM3  mat="cabinet 2"  tex="computer 1"  G66I02\G66I02R.xbx

SHADER: "gi_flower_ceil1"  x4
  SM24  mat="ceiling"  tex="pot 2"  C17I02\C17I02R.xbx
  SM30  mat="ceiling"  tex="wall 4"  F89I01\F89I01R.xbx
  SM27  mat="ceiling"  tex="wall 4"  G64I01\G64I01R.xbx
  SM28  mat="ceiling"  tex="wall 4"  G66I02\G66I02R.xbx

SHADER: "gi_flower_counter2"  x4
  SM4  mat="counter top"  tex="cabinet 2"  C17I02\C17I02R.xbx
  SM6  mat="counter top"  tex="cabinet 2"  F89I01\F89I01R.xbx
  SM1  mat="counter top"  tex="mold 1"  G64I01\G64I01R.xbx
  SM1  mat="counter top"  tex="mold 1"  G66I02\G66I02R.xbx

SHADER: "gi_flower_flr2"  x4
  SM30  mat="floor"  tex="balloon"  G66I02\G66I02R.xbx
  SM23  mat="floor"  tex="ceiling"  C17I02\C17I02R.xbx
  SM29  mat="floor"  tex="glow"  G64I01\G64I01R.xbx
  SM33  mat="floor"  tex="logo"  F89I01\F89I01R.xbx

SHADER: "s_blg_stofodoorb01"  x4
  SM7  mat="door"  tex="ground"  A04\A04_WFC.xbx
  SM5  mat="door"  tex="k109_libertyped000"  K109\K109_LIBERTYPED.xbx
  SM6  mat="door"  tex="rof02"  A03\A03_WFC.xbx
  SM5  mat="door"  tex="sid6"  B06\B06_WFC.xbx

SHADER: "se_billboard_02"  x4
  SM1  mat="1ad1"  tex="2ad2"  E41\SE_SCAFFOLDA.xbx
  SM2  mat="c_alpha"  tex="3_se_blg_strdrgen2"  CITY_STRIP_E\SE_THEATRE_DA.xbx
  SM14  mat="se_billboard_10"  tex="e45_conde000"  E45\E45_CONDE.xbx
  SM2  mat="1ad1"  tex="se_scaffoldcorna000"  E41\SE_SCAFFOLDCORNA.xbx

SHADER: "gi_flower_pot1"  x4
  SM17  mat="pot 1"  tex="mold 3"  C17I02\C17I02R.xbx
  SM26  mat="pot 1"  tex="mold 3"  F89I01\F89I01R.xbx
  SM23  mat="pot 1"  tex="mold 3"  G64I01\G64I01R.xbx
  SM24  mat="pot 1"  tex="mold 3"  G66I02\G66I02R.xbx

SHADER: "gi_flower_wall1"  x4
  SM19  mat="wall 1"  tex="wall 3"  C17I02\C17I02R.xbx
  SM28  mat="wall 1"  tex="wall 3"  F89I01\F89I01R.xbx
  SM25  mat="wall 1"  tex="wall 3"  G64I01\G64I01R.xbx
  SM26  mat="wall 1"  tex="wall 3"  G66I02\G66I02R.xbx

SHADER: "gi_flower_wall3"  x4
  SM29  mat="wall 3"  tex="ceiling"  F89I01\F89I01R.xbx
  SM26  mat="wall 3"  tex="ceiling"  G64I01\G64I01R.xbx
  SM27  mat="wall 3"  tex="ceiling"  G66I02\G66I02R.xbx
  SM20  mat="wall 3"  tex="wall 2"  C17I02\C17I02R.xbx

SHADER: "se_blg_strdrgen1"  x4
  SM9  mat="4_se_blg_strdrgen3"  tex="se_theatre_aa000"  E39\SE_THEATRE_AA.xbx
  SM9  mat="4_se_blg_strdrgen3"  tex="se_theatre_ab000"  E44\SE_THEATRE_AB.xbx
  SM3  mat="3_se_blg_strdrgen2"  tex="se_theatre_da000"  CITY_STRIP_E\SE_THEATRE_DA.xbx
  SM3  mat="3_se_blg_strdrgen2"  tex="se_theatre_db000"  E44\SE_THEATRE_DB.xbx

SHADER: "gi_bank_wall4"  x4
  SM9  mat="wall 4"  tex="cabinet"  F51I01\F51I01R.xbx
  SM6  mat="wall 4"  tex="trim 2"  H79I03\H79I03R.xbx
  SM22  mat="wall 4"  tex="wall 2"  A05I01\A05I01R.xbx
  SM3  mat="wall 4"  tex="wall 2"  D34I04\D34I04R.xbx

SHADER: "gi_flower_wall4"  x4
  SM22  mat="wall 4"  tex="floor"  C17I02\C17I02R.xbx
  SM28  mat="wall 4"  tex="floor"  G64I01\G64I01R.xbx
  SM29  mat="wall 4"  tex="floor"  G66I02\G66I02R.xbx
  SM31  mat="wall 4"  tex="window"  F89I01\F89I01R.xbx

SHADER: "gi_bank_wall2"  x4
  SM8  mat="wall 2"  tex="logo"  A04I03\A04I03R.xbx
  SM3  mat="wall 2"  tex="panel 2"  B11I02\B11I02R.xbx
  SM23  mat="wall 2"  tex="sign 4"  A05I01\A05I01R.xbx
  SM4  mat="wall 2"  tex="trim 2"  D34I04\D34I04R.xbx

SHADER: "gi_res_stvtop"  x4
  SM15  mat="gi_res_stvtop.tga"  tex="gi_res_stoveback.tga"  B12I02\B12I02R.xbx
  SM10  mat="gi_res_stvtop.tga"  tex="gi_res_stoveback.tga"  B13I01\B13I01R.xbx
  SM16  mat="gi_res_stvtop.tga"  tex="gi_res_stoveback.tga"  C25I01\C25I01R.xbx
  SM10  mat="gi_res_stvtop.tga"  tex="gi_res_stoveback.tga"  I83I02\I83I02R.xbx

SHADER: "sd_dcl_grafitti1_a"  x4
  SM14  mat="16_d_dcl_grafitti1_a"  tex="17_sd_blg_dor1_ind"  D31\D31_POWERPLANT.xbx
  SM2  mat="sd_blg_strwal02"  tex="smtranslucent"  D27\D27_I05FRONT.xbx
  SM3  mat="sd_blg_03pedbas1_ind"  tex="smtranslucent"  D32\D32_I01FRONT.xbx
  SM5  mat="sd_dcl_grafitti1"  tex="sz36_roof"  Z36\Z36_HELIWAREHOUSE.xbx

SHADER: "sj100_blg_ellis_trim"  x4
  SM6  mat="trim"  tex="j100_factoryblgb000"  J100\J100_FACTORYBLGB.xbx
  SM6  mat="north trim"  tex="j100_nortbldga000"  J100\J100_NORTBLDGA.xbx
  SM6  mat="north trim"  tex="j100_nortbldgc000"  J100\J100_NORTBLDGC.xbx
  SM5  mat="trim"  tex="sid1"  J100\J100_APTBLDG.xbx

SHADER: "gi_flower_pot3"  x4
  SM16  mat="pot 3"  tex="pot 1"  C17I02\C17I02R.xbx
  SM21  mat="pot 3"  tex="pot 2"  F89I01\F89I01R.xbx
  SM18  mat="pot 3"  tex="pot 2"  G64I01\G64I01R.xbx
  SM19  mat="pot 3"  tex="pot 2"  G66I02\G66I02R.xbx

SHADER: "sj101_blg_ellis_sid3"  x4
  SM1  mat="sid3"  tex="concrete"  J101\J101_ELLISEASTBLDGA.xbx
  SM2  mat="sid3"  tex="trim1"  J101\J101_ELLIS_BUNGALOW.xbx
  SM5  mat="sid3"  tex="trim1"  J101\J101_ELLIS_TOWER.xbx
  SM3  mat="sid3"  tex="trim5"  J101\J101_ELLIS_SBLG.xbx

SHADER: "sj101_blg_ellis_sid4"  x4
  SM7  mat="side4"  tex="j101_ellis_sblg000"  J101\J101_ELLIS_SBLG.xbx
  SM1  mat="sid4"  tex="roof edge"  J101\J101_ELLISEASTBLDGB.xbx
  SM5  mat="sid4"  tex="sid1"  J101\J101_ELLISEASTBLDGA.xbx
  SM2  mat="side4"  tex="side1"  J101\J101_ELLIS_TOWER.xbx

SHADER: "gi_flower_pot4"  x4
  SM11  mat="pot 4"  tex="pot 6"  C17I02\C17I02R.xbx
  SM23  mat="pot 4"  tex="wrapper  1"  F89I01\F89I01R.xbx
  SM20  mat="pot 4"  tex="wrapper  1"  G64I01\G64I01R.xbx
  SM21  mat="pot 4"  tex="wrapper  1"  G66I02\G66I02R.xbx

SHADER: "gi_whs_shelfa"  x4
  SM1  mat="ent_gi_whs_shelf"  tex="ent_gi_whs_shelf000"  B10I01\ENT_GI_WHS_SHELF.xbx
  SM1  mat="ent_gi_whs_shelf"  tex="ent_gi_whs_shelf000"  D32I01\ENT_GI_WHS_SHELF.xbx
  SM1  mat="ent_gi_whs_shelf"  tex="ent_gi_whs_shelf000"  F53I01\ENT_GI_WHS_SHELF.xbx
  SM1  mat="ent_gi_whs_shelf"  tex="ent_gi_whs_shelf000"  I82I03\ENT_GI_WHS_SHELF.xbx

SHADER: "sj95_blg_ellis_grd"  x4
  SM2  mat="grid"  tex="sid1"  J95\J95_MAINBLDNG_FRONT.xbx
  SM7  mat="grid"  tex="stairs"  J95\J95_EASTBLDG_FRNT.xbx
  SM3  mat="grid"  tex="stairs"  J95\J95_STOOPA.xbx
  SM3  mat="grid"  tex="stairs"  J95\J95_STOOPB.xbx

SHADER: "gi_bank_mold1"  x4
  SM1  mat="mold 1"  tex="trim 2"  B11I02\B11I02R.xbx
  SM7  mat="mold 1"  tex="wall 2"  A04I03\A04I03R.xbx
  SM20  mat="mold 1"  tex="wall 3"  A05I01\A05I01R.xbx
  SM7  mat="mold 1"  tex="wall 3"  B07I01\B07I01R.xbx

SHADER: "gi_bank_flr4"  x4
  SM8  mat="floor 4"  tex="floor 1"  A05I01\A05I01R.xbx
  SM11  mat="floor 4"  tex="floor 1"  D34I04\D34I04R.xbx
  SM11  mat="floor 4"  tex="painting 2"  H79I03\H79I03R.xbx
  SM6  mat="floor 4"  tex="wall 1"  F51I01\F51I01R.xbx

SHADER: "sj95_blg_ellis_str"  x4
  SM8  mat="stairs"  tex="door"  J95\J95_EASTBLDG_FRNT.xbx
  SM4  mat="stairs"  tex="door"  J95\J95_MAINBLDNG_FRONT.xbx
  SM4  mat="stairs"  tex="door"  J95\J95_STOOPB.xbx
  SM4  mat="stairs"  tex="window"  J95\J95_STOOPA.xbx

SHADER: "gi_bank_chrome2"  x4
  SM19  mat="chrome 2"  tex="floor 1"  B08I01\B08I01R.xbx
  SM17  mat="chrome 2"  tex="trim 1"  A04I03\A04I03R.xbx
  SM15  mat="chrome 2"  tex="trim 1"  B07I01\B07I01R.xbx
  SM11  mat="grunge chrome 2"  tex="trim 1"  B11I02\B11I02R.xbx

SHADER: "sd_itm_treeleaves"  x4
  SM1  mat="1leaves"  tex="sd_treea000"  CITY_STRIP_D\SD_TREEA.xbx
  SM1  mat="1leaves"  tex="sd_treeb000"  CITY_STRIP_D\SD_TREEB.xbx
  SM1  mat="1leaves"  tex="sd_treec000"  CITY_STRIP_D\SD_TREEC.xbx
  SM4  mat="1leaves"  tex="sd_treed000"  CITY_STRIP_D\SD_TREED.xbx

SHADER: "gi_flower_pot5"  x4
  SM13  mat="pot 5"  tex="display 3"  C17I02\C17I02R.xbx
  SM15  mat="pot 5"  tex="display 3"  F89I01\F89I01R.xbx
  SM10  mat="pot 5"  tex="display 3"  G64I01\G64I01R.xbx
  SM11  mat="pot 5"  tex="display 3"  G66I02\G66I02R.xbx

SHADER: "gi_cafe_wall2"  x4
  SM18  mat="wall 2"  tex="chair 1"  C21I03\C21I03R.xbx
  SM2  mat="wall 2"  tex="floor 1"  B06I01\B06I01R.xbx
  SM2  mat="wall 2"  tex="wall 1"  G68I01\G68I01R.xbx
  SM14  mat="wall 2"  tex="window"  B08I02\B08I02R.xbx

SHADER: "g62_moma_colum2"  x4
  SM2  mat="colum2"  tex="roof"  G62\G62_METBLDG.xbx
  SM1  mat="colum2"  tex="sid1"  G62\G62_METCAP.xbx
  SM1  mat="colum2"  tex="side2"  G62\G62_METBASE.xbx
  SM2  mat="colum2"  tex="trim2"  G62\G62_METCOLUMN.xbx

SHADER: "male_con_head"  x4
  SM1  mat="ngl"  tex="ped_male_constn_worker000"  PK_LM_PIZZA_DELIV\PED_MALE_CONSTN_WORKER_00000002.xbx
  SM1  mat="ngl"  tex="ped_male_constn_worker000"  PK_VM_HANGER_00\PED_MALE_CONSTN_WORKER_00000002.xbx
  SM1  mat="ngl"  tex="ped_male_constn_worker000"  STORY_36A\PED_MALE_CONSTN_WORKER_00000002.xbx
  SM1  mat="ngl"  tex="ped_male_constn_worker000"  SIXPACK_PED_MALE_CONSTN_WORKER\PED_MALE_CONSTN_WORKER_00000002.xbx

SHADER: "gi_flower_pot6"  x4
  SM12  mat="pot 6"  tex="pot 5"  C17I02\C17I02R.xbx
  SM13  mat="pot 6"  tex="soil"  F89I01\F89I01R.xbx
  SM8  mat="pot 6"  tex="soil"  G64I01\G64I01R.xbx
  SM9  mat="pot 6"  tex="soil"  G66I02\G66I02R.xbx

SHADER: "gi_flower_ribbin1"  x4
  SM13  mat="ribbin red"  tex="ribbin blue"  C16I02\C16I02R.xbx
  SM18  mat="ribbin red"  tex="ribbin blue"  F89I01\F89I01R.xbx
  SM13  mat="ribbin red"  tex="ribbin blue"  G64I01\G64I01R.xbx
  SM14  mat="ribbin red"  tex="ribbin blue"  G66I02\G66I02R.xbx

SHADER: "gi_flower_ribbin2"  x4
  SM14  mat="ribbin blue"  tex="ribbin yellow"  C16I02\C16I02R.xbx
  SM19  mat="ribbin blue"  tex="ribbin yellow"  F89I01\F89I01R.xbx
  SM14  mat="ribbin blue"  tex="ribbin yellow"  G64I01\G64I01R.xbx
  SM15  mat="ribbin blue"  tex="ribbin yellow"  G66I02\G66I02R.xbx

SHADER: "gi_flower_ribbin3"  x4
  SM20  mat="ribbin yellow"  tex="pot 3"  F89I01\F89I01R.xbx
  SM15  mat="ribbin yellow"  tex="sign 1"  C16I02\C16I02R.xbx
  SM15  mat="ribbin yellow"  tex="sign 1"  G64I01\G64I01R.xbx
  SM16  mat="ribbin yellow"  tex="sign 1"  G66I02\G66I02R.xbx

SHADER: "gi_flower_rope"  x4
  SM36  mat="rope"  tex="balloon"  F89I01\F89I01R.xbx
  SM32  mat="rope"  tex="display 2"  G64I01\G64I01R.xbx
  SM32  mat="rope"  tex="light"  G66I02\G66I02R.xbx
  SM30  mat="rope"  tex="pot 2"  C16I02\C16I02R.xbx

SHADER: "gi_res_stvvent"  x4
  SM18  mat="gi_res_stvvent.tga"  tex="gi_res_paintingsa.tga"  B12I02\B12I02R.xbx
  SM13  mat="gi_res_stvvent.tga"  tex="gi_res_paintingsa.tga"  B13I01\B13I01R.xbx
  SM19  mat="gi_res_stvvent.tga"  tex="gi_res_stvbase.tga"  C25I01\C25I01R.xbx
  SM13  mat="gi_res_stvvent.tga"  tex="gi_res_stvbase.tga"  I83I02\I83I02R.xbx

SHADER: "glass"  x4
  SM4  mat="s_blg_rofmid1"  tex="smfxenv"  C24\C24_I01FRONT.xbx
  SM3  mat="s_blg_str_awn01"  tex="smfxenv"  I83\I83_I02FRONT.xbx
  SM2  mat="c_alpha"  tex="smglass"  D32\D32_JACOBJAVITS03.xbx
  SM2  mat="c_alpha"  tex="smglass"  D32\D32_JACOBJAVITS04.xbx

SHADER: "sf51_blg_csp_01sid1"  x4
  SM2  mat="2_sf51_blg_csp_01sid1"  tex="4_sf51_blg_csp_01sid4"  F51\F51_CITYSPIREBLOCKC.xbx
  SM2  mat="2_sf51_blg_csp_01sid1"  tex="4_sf51_blg_csp_01sid4"  F51\F51_CITYSPIREBLOCKD.xbx
  SM3  mat="2_sf51_blg_csp_01sid1"  tex="f51_cityspireblockb000"  F51\F51_CITYSPIREBLOCKB.xbx
  SM2  mat="2_sf51_blg_csp_01sid1"  tex="f51_cityspireblocke000"  F51\F51_CITYSPIREBLOCKE.xbx

SHADER: "gi_book_wpnl1"  x4
  SM11  mat="wall molding 4"  tex="section computers"  C16I01\C16I01R.xbx
  SM18  mat="wall molding 4"  tex="section non-fiction"  G68I02\G68I02R.xbx
  SM18  mat="wall molding 4"  tex="section non-fiction"  H71I02\H71I02R.xbx
  SM10  mat="wall molding 4"  tex="wall molding 3"  B11I03\B11I03R.xbx

SHADER: "gi_gym_fountain"  x4
  SM1  mat="fountain"  tex="door"  G59I01\G59I01R.xbx
  SM4  mat="fountain"  tex="sink 1"  A03I01\A03I01R.xbx
  SM12  mat="fountain"  tex="sink 1"  C18I04\C18I04R.xbx
  SM1  mat="fountain"  tex="wall 1"  H75I01\H75I01R.xbx

SHADER: "gi_res_stoveback"  x4
  SM16  mat="gi_res_stoveback.tga"  tex="gi_res_stvshlf.tga"  B12I02\B12I02R.xbx
  SM11  mat="gi_res_stoveback.tga"  tex="gi_res_stvshlf.tga"  B13I01\B13I01R.xbx
  SM17  mat="gi_res_stoveback.tga"  tex="gi_res_stvshlf.tga"  C25I01\C25I01R.xbx
  SM11  mat="gi_res_stoveback.tga"  tex="gi_res_stvshlf.tga"  I83I02\I83I02R.xbx

SHADER: "gi_bar_juke3"  x4
  SM23  mat="gi_bar_juke3.tga"  tex="gi_bar_juke1.tga"  A04I02\A04I02R.xbx
  SM6  mat="gi_bar_juke3.tga"  tex="gi_bar_juke1.tga"  F54I02\F54I02R.xbx
  SM14  mat="gi_bar_juke3.tga"  tex="gi_bar_ltflof.tga"  G66I01\G66I01R.xbx
  SM18  mat="gi_bar_juke3.tga"  tex="gi_bar_poolwoodb.tga"  D35I02\D35I02R.xbx

SHADER: "s_rf_helipadwhitestrip"  x4
  SM4  mat="trianlge"  tex="se_hf_grad"  CITY_STRIP_E\SE_RF_HELIPAD.xbx
  SM4  mat="trianlge"  tex="se_hf_grad"  A04\SA_RF_HELIPAD.xbx
  SM4  mat="trianlge"  tex="se_hf_grad"  F91\SF_RF_HELIPAD.xbx
  SM4  mat="trianlge"  tex="se_hf_grad"  H74\SH_RF_HELIPAD.xbx

SHADER: "lod_wfc2"  x4
  SM3  mat="side2"  tex="green roof"  CITY\LOD_WFC_B.xbx
  SM1  mat="side2"  tex="green roof"  CITY\LOD_WFC_C.xbx
  SM1  mat="side2"  tex="roof"  CITY\LOD_WFC_E.xbx
  SM2  mat="side2"  tex="side1"  CITY\LOD_WFC_F.xbx

SHADER: "door"  x4
  SM19  mat="org6_roof2_3"  tex="e47_unsecbase000"  E47\E47_UNSECBASE.xbx
  SM9  mat="13_sb14_vent2"  tex="sb14_extdoor"  B14\B14_SHOCKHOUSE.xbx
  SM28  mat="xa_woodcross"  tex="xa02_door01"  XA02\XA02_ROOM.xbx
  SM27  mat="xa_woodside"  tex="xa02_door01"  XA05\XA05_ROOM.xbx

SHADER: "sd_spotlite"  x4
  SM10  mat="11_sd_spotlite"  tex="14_sd_dcl_mural1_a"  D31\D31_POWERPLANT.xbx
  SM4  mat="material #2"  tex="5_hf_grad"  D32\D32_JAVITSIGN_00000001.xbx
  SM6  mat="8_sd_spotlite"  tex="6_sd33_itm_blbrdscreen"  D33\D33_MSGSIGN.xbx
  SM6  mat="8_sd_spotlite"  tex="6_sd33_itm_blbrdscreen"  D33\D33_MSGSIGN_QB.xbx

SHADER: "gi_bar_floor"  x4
  SM1  mat="gi_bar_floor.tga"  tex="gi_bar_wall01.tga"  G92I02\G92I02R.xbx
  SM1  mat="gi_bar_floor.tga"  tex="gi_bar_wall01.tga"  H70I02\H70I02R.xbx
  SM9  mat="gi_bar_floor.tga"  tex="gi_bar_wall02.tga"  F54I02\F54I02R.xbx
  SM13  mat="gi_bar_floor.tga"  tex="wood "  A04I02\A04I02R.xbx

SHADER: "s_lod_e47_g"  x4
  SM1  mat="side 3"  tex="front"  CITY\LOD_E47_UNSECA.xbx
  SM3  mat="side 3"  tex="lod_e47_unsecd000"  CITY\LOD_E47_UNSECD.xbx
  SM1  mat="side 3"  tex="side 2"  CITY\LOD_E47_UNSECB.xbx
  SM1  mat="side 3"  tex="window 1"  CITY\LOD_E47_UNSECC.xbx

SHADER: "crane_b"  x4
  SM3  mat="2crane_b"  tex="1cranebeams"  CITY\LOD_D30_CONSTRX.xbx
  SM1  mat="2crane_b"  tex="c17_constcrane000"  C17\C17_CONSTCRANE.xbx
  SM1  mat="2crane_b"  tex="sd_craneb000"  D30\SD_CRANEB.xbx
  SM1  mat="crane"  tex="side"  E43\SE_CONTAINER_CRANE.xbx

SHADER: "sf51_blg_csp_01sid4"  x4
  SM3  mat="4_sf51_blg_csp_01sid4"  tex="f51_cityspireblockc000"  F51\F51_CITYSPIREBLOCKC.xbx
  SM3  mat="4_sf51_blg_csp_01sid4"  tex="f51_cityspireblockd000"  F51\F51_CITYSPIREBLOCKD.xbx
  SM4  mat="4_sf51_blg_csp_01sid4"  tex="f51_cityspiremid000"  F51\F51_CITYSPIREMID.xbx
  SM4  mat="4_sf51_blg_csp_01sid4"  tex="f51_cityspiretop000"  F51\F51_CITYSPIRETOP.xbx

SHADER: "gi_res_stvbase"  x4
  SM15  mat="gi_res_stvbase.tga"  tex="gi_res_countertop.tga"  B13I01\B13I01R.xbx
  SM14  mat="gi_res_stvbase.tga"  tex="gi_res_dirt.tga"  I83I02\I83I02R.xbx
  SM20  mat="gi_res_stvbase.tga"  tex="gi_res_seatb.tga"  B12I02\B12I02R.xbx
  SM20  mat="gi_res_stvbase.tga"  tex="gi_res_trim.tga"  C25I01\C25I01R.xbx

SHADER: "gi_bar_register"  x4
  SM12  mat="gi_bar_register.tga"  tex="gi_bar_bartop.tga"  G66I01\G66I01R.xbx
  SM1  mat="gi_bar_register.tga"  tex="gi_bar_pics.tga"  F54I02\F54I02R.xbx
  SM15  mat="gi_bar_register.tga"  tex="gi_bar_tvs.tga"  D35I02\D35I02R.xbx
  SM5  mat="gi_bar_register.tga"  tex="gi_bar_wall02.tga"  A04I02\A04I02R.xbx

SHADER: "s_rf_helipadlight"  x4
  SM6  mat="helilight"  tex="glow"  H74\SH_RF_HELIPAD.xbx
  SM7  mat="helilight"  tex="sa_rf_helipad000"  A04\SA_RF_HELIPAD.xbx
  SM7  mat="helilight"  tex="se_rf_helipad000"  CITY_STRIP_E\SE_RF_HELIPAD.xbx
  SM7  mat="helilight"  tex="sf_rf_helipad000"  F91\SF_RF_HELIPAD.xbx

SHADER: "sg_itm_treebark"  x4
  SM1  mat="cp_bark1"  tex="g61_cptree_tall000"  G61\G61_CPTREE_TALL.xbx
  SM1  mat="cp_bark1"  tex="g62_cptree_tall000"  G62\G62_CPTREE_TALL.xbx
  SM1  mat="cp_bark1"  tex="g66_cptree_tall000"  G66\G66_CPTREE_TALL.xbx
  SM1  mat="cp_bark1"  tex="g67_cptree_tall000"  G67\G67_CPTREE_TALL.xbx

SHADER: "gi_res_stvshlf"  x4
  SM17  mat="gi_res_stvshlf.tga"  tex="gi_res_stvvent.tga"  B12I02\B12I02R.xbx
  SM12  mat="gi_res_stvshlf.tga"  tex="gi_res_stvvent.tga"  B13I01\B13I01R.xbx
  SM18  mat="gi_res_stvshlf.tga"  tex="gi_res_stvvent.tga"  C25I01\C25I01R.xbx
  SM12  mat="gi_res_stvshlf.tga"  tex="gi_res_stvvent.tga"  I83I02\I83I02R.xbx

SHADER: "window"  x4
  SM35  mat="gi_reswallbtom"  tex="gi_shared_door01c"  C25I01\C25I01R.xbx
  SM28  mat="no grunge brick"  tex="smfxenv"  C17I02\C17I02R.xbx
  SM3  mat="window frame"  tex="smfxenv"  C22\C22_I02FRONT.xbx
  SM4  mat="se_ad_06"  tex="smfxenv"  E42\E42_I02FRONT.xbx

SHADER: "art_thiefa"  x4
  SM1  mat="body"  tex="art_thiefa000"  PK_STORY_13\ART_THIEFA_00000003.xbx
  SM1  mat="body"  tex="art_thiefa000"  STORY_04_THUGS\ART_THIEFA_00000003.xbx
  SM1  mat="body"  tex="art_thiefa000"  SW_ENDURANCE_ROUND_TWO_PACK\ART_THIEFA_00000003.xbx
  SM1  mat="body"  tex="art_thiefa000"  SW_ROUND_THREE_PACK\ART_THIEFA_00000003.xbx

SHADER: "xa_ceiling01"  x4
  SM8  mat="ceiling1 "  tex="mantle"  XA02\XA02_ROOM.xbx
  SM10  mat="ceiling1 "  tex="mantle"  XA05\XA05_ROOM.xbx
  SM3  mat="floor2"  tex="pillar"  XA03\XA03R.xbx
  SM1  mat="floor2"  tex="xa03_paintingb000"  XA03\XA03_PAINTINGB.xbx

SHADER: "xc02_flor02"  x4
  SM13  mat="xc02_flor02.tga"  tex="xc02_trim02.tga"  XC02\XC02R.xbx
  SM1  mat="xc02_wall03.tga"  tex="xc_chairgroup_b000"  CITY_EXTRA_C\XC_CHAIRGROUP_B_00000001.xbx
